pos,token_id,piece
3374,18,"0"
3375,44,"J"
3376,20,"2"
3377,16,"."
3378,18,"0"
3379,44,"J"
3380,20,"2"
3381,16,"."
3382,18,"0"
3383,44,"J"
3384,20,"2"
3385,16,"."
3386,18,"0"
3387,44,"J"
3388,20,"2"
3389,16,"."
3390,18,"0"
3391,44,"J"
3392,20,"2"
3393,16,"."
3394,18,"0"
3395,44,"J"
3396,20,"2"
3397,16,"."
3398,18,"0"
3399,44,"J"
3400,20,"2"
3401,16,"."
3402,18,"0"
3403,44,"J"
3404,20,"2"
3405,16,"."
3406,18,"0"
3407,44,"J"
3408,20,"2"
3409,16,"."
3410,18,"0"
3411,44,"J"
3412,20,"2"
3413,16,"."
3414,18,"0"
3415,44,"J"
3416,20,"2"
3417,16,"."
3418,18,"0"
3419,44,"J"
3420,20,"2"
3421,16,"."
3422,18,"0"
3423,44,"J"
3424,20,"2"
3425,16,"."
3426,18,"0"
3427,44,"J"
3428,20,"2"
3429,16,"."
3430,18,"0"
3431,44,"J"
3432,20,"2"
3433,16,"."
3434,18,"0"
3435,44,"J"
3436,20,"2"
3437,16,"."
3438,18,"0"
3439,44,"J"
3440,20,"2"
3441,16,"."
3442,18,"0"
3443,44,"J"
3444,20,"2"
3445,16,"."
3446,18,"0"
3447,44,"J"
3448,20,"2"
3449,16,"."
3450,18,"0"
3451,44,"J"
3452,20,"2"
3453,16,"."
3454,18,"0"
3455,44,"J"
3456,20,"2"
3457,16,"."
3458,18,"0"
3459,44,"J"
3460,20,"2"
3461,16,"."
3462,18,"0"
3463,44,"J"
3464,20,"2"
3465,16,"."
3466,18,"0"
3467,44,"J"
3468,20,"2"
3469,16,"."
3470,18,"0"
3471,44,"J"
3472,20,"2"
3473,16,"."
3474,18,"0"
3475,44,"J"
3476,20,"2"
3477,16,"."
3478,18,"0"
3479,44,"J"
3480,20,"2"
3481,16,"."
3482,18,"0"
3483,44,"J"
3484,20,"2"
3485,16,"."
3486,18,"0"
3487,44,"J"
3488,20,"2"
3489,16,"."
3490,18,"0"
3491,44,"J"
3492,20,"2"
3493,16,"."
3494,18,"0"
3495,44,"J"
3496,20,"2"
3497,16,"."
3498,18,"0"
3499,44,"J"
3500,20,"2"
3501,16,"."
3502,18,"0"
3503,44,"J"
3504,20,"2"
3505,16,"."
3506,18,"0"
3507,44,"J"
3508,20,"2"
3509,16,"."
3510,18,"0"
3511,44,"J"
3512,20,"2"
3513,16,"."
3514,18,"0"
3515,44,"J"
3516,20,"2"
3517,16,"."
3518,18,"0"
3519,44,"J"
3520,20,"2"
3521,16,"."
3522,18,"0"
3523,44,"J"
3524,20,"2"
3525,16,"."
3526,18,"0"
3527,44,"J"
3528,20,"2"
3529,16,"."
3530,18,"0"
3531,44,"J"
3532,20,"2"
3533,16,"."
3534,18,"0"
3535,44,"J"
3536,20,"2"
3537,16,"."
3538,18,"0"
3539,44,"J"
3540,20,"2"
3541,16,"."
3542,18,"0"
3543,44,"J"
3544,20,"2"
3545,16,"."
3546,18,"0"
3547,44,"J"
3548,20,"2"
3549,16,"."
3550,18,"0"
3551,44,"J"
3552,20,"2"
3553,16,"."
3554,18,"0"
3555,44,"J"
3556,20,"2"
3557,16,"."
3558,18,"0"
3559,44,"J"
3560,20,"2"
3561,16,"."
3562,18,"0"
3563,44,"J"
3564,20,"2"
3565,16,"."
3566,18,"0"
3567,44,"J"
3568,20,"2"
3569,16,"."
3570,18,"0"
3571,44,"J"
3572,20,"2"
3573,16,"."
3574,18,"0"
3575,44,"J"
3576,20,"2"
3577,16,"."
3578,18,"0"
3579,44,"J"
3580,20,"2"
3581,16,"."
3582,18,"0"
3583,44,"J"
3584,20,"2"
3585,16,"."
3586,18,"0"
3587,44,"J"
3588,20,"2"
3589,16,"."
3590,18,"0"
3591,44,"J"
3592,20,"2"
3593,16,"."
3594,18,"0"
3595,44,"J"
3596,20,"2"
3597,16,"."
3598,18,"0"
3599,44,"J"
3600,20,"2"
3601,16,"."
3602,18,"0"
3603,44,"J"
3604,20,"2"
3605,16,"."
3606,18,"0"
3607,44,"J"
3608,20,"2"
3609,16,"."
3610,18,"0"
3611,44,"J"
3612,20,"2"
3613,16,"."
3614,18,"0"
3615,44,"J"
3616,20,"2"
3617,16,"."
3618,18,"0"
3619,44,"J"
3620,20,"2"
3621,16,"."
3622,18,"0"
3623,44,"J"
3624,20,"2"
3625,16,"."
3626,18,"0"
3627,44,"J"
3628,20,"2"
3629,16,"."
3630,18,"0"
3631,44,"J"
3632,20,"2"
3633,16,"."
3634,18,"0"
3635,44,"J"
3636,20,"2"
3637,16,"."
3638,18,"0"
3639,44,"J"
3640,20,"2"
3641,16,"."
3642,18,"0"
3643,44,"J"
3644,20,"2"
3645,16,"."
3646,18,"0"
3647,44,"J"
3648,20,"2"
3649,16,"."
3650,18,"0"
3651,44,"J"
3652,20,"2"
3653,16,"."
3654,18,"0"
3655,44,"J"
3656,20,"2"
3657,16,"."
3658,18,"0"
3659,44,"J"
3660,20,"2"
3661,16,"."
3662,18,"0"
3663,44,"J"
3664,20,"2"
3665,16,"."
3666,18,"0"
3667,44,"J"
3668,20,"2"
3669,16,"."
3670,18,"0"
3671,44,"J"
3672,20,"2"
3673,16,"."
3674,18,"0"
3675,44,"J"
3676,20,"2"
3677,16,"."
3678,18,"0"
3679,44,"J"
3680,20,"2"
3681,16,"."
3682,18,"0"
3683,44,"J"
3684,20,"2"
3685,16,"."
3686,18,"0"
3687,44,"J"
3688,20,"2"
3689,16,"."
3690,18,"0"
3691,44,"J"
3692,20,"2"
3693,16,"."
3694,18,"0"
3695,44,"J"
3696,20,"2"
3697,16,"."
3698,18,"0"
3699,44,"J"
3700,20,"2"
3701,16,"."
3702,18,"0"
3703,44,"J"
3704,20,"2"
3705,16,"."
3706,18,"0"
3707,44,"J"
3708,20,"2"
3709,16,"."
3710,18,"0"
3711,44,"J"
3712,20,"2"
3713,16,"."
3714,18,"0"
3715,44,"J"
3716,20,"2"
3717,16,"."
3718,18,"0"
3719,44,"J"
3720,20,"2"
3721,16,"."
3722,18,"0"
3723,44,"J"
3724,20,"2"
3725,16,"."
3726,18,"0"
3727,44,"J"
3728,20,"2"
3729,16,"."
3730,18,"0"
3731,44,"J"
3732,20,"2"
3733,16,"."
3734,18,"0"
3735,44,"J"
3736,20,"2"
3737,16,"."
3738,18,"0"
3739,44,"J"
3740,20,"2"
3741,16,"."
3742,18,"0"
3743,44,"J"
3744,20,"2"
3745,16,"."
3746,18,"0"
3747,44,"J"
3748,20,"2"
3749,16,"."
3750,18,"0"
3751,44,"J"
3752,20,"2"
3753,16,"."
3754,18,"0"
3755,44,"J"
3756,20,"2"
3757,16,"."
3758,18,"0"
3759,44,"J"
3760,20,"2"
3761,16,"."
3762,18,"0"
3763,44,"J"
3764,20,"2"
3765,16,"."
3766,18,"0"
3767,44,"J"
3768,20,"2"
3769,16,"."
3770,18,"0"
3771,44,"J"
3772,20,"2"
3773,16,"."
3774,18,"0"
3775,44,"J"
3776,20,"2"
3777,16,"."
3778,18,"0"
3779,44,"J"
3780,20,"2"
3781,16,"."
3782,18,"0"
3783,44,"J"
3784,20,"2"
3785,16,"."
3786,18,"0"
3787,44,"J"
3788,20,"2"
3789,16,"."
3790,18,"0"
3791,44,"J"
3792,20,"2"
3793,16,"."
3794,18,"0"
3795,44,"J"
3796,20,"2"
3797,16,"."
3798,18,"0"
3799,44,"J"
3800,20,"2"
3801,16,"."
3802,18,"0"
3803,44,"J"
3804,20,"2"
3805,16,"."
3806,18,"0"
3807,44,"J"
3808,20,"2"
3809,16,"."
3810,18,"0"
3811,44,"J"
3812,20,"2"
3813,16,"."
3814,18,"0"
3815,44,"J"
3816,20,"2"
3817,16,"."
3818,18,"0"
3819,44,"J"
3820,20,"2"
3821,16,"."
3822,18,"0"
3823,44,"J"
3824,20,"2"
3825,16,"."
3826,18,"0"
3827,44,"J"
3828,20,"2"
3829,16,"."
3830,18,"0"
3831,44,"J"
3832,20,"2"
3833,16,"."
3834,18,"0"
3835,44,"J"
3836,20,"2"
3837,16,"."
3838,18,"0"
3839,44,"J"
3840,20,"2"
3841,16,"."
3842,18,"0"
3843,44,"J"
3844,20,"2"
3845,16,"."
3846,18,"0"
3847,44,"J"
3848,20,"2"
3849,16,"."
3850,18,"0"
3851,44,"J"
3852,20,"2"
3853,16,"."
3854,18,"0"
3855,44,"J"
3856,20,"2"
3857,16,"."
3858,18,"0"
3859,44,"J"
3860,20,"2"
3861,16,"."
3862,18,"0"
3863,44,"J"
3864,20,"2"
3865,16,"."
3866,18,"0"
3867,44,"J"
3868,20,"2"
3869,16,"."
3870,18,"0"
3871,44,"J"
3872,20,"2"
3873,16,"."
3874,18,"0"
3875,44,"J"
3876,20,"2"
3877,16,"."
3878,18,"0"
3879,44,"J"
3880,20,"2"
3881,16,"."
3882,18,"0"
3883,44,"J"
3884,20,"2"
3885,16,"."
3886,18,"0"
3887,44,"J"
3888,20,"2"
3889,16,"."
3890,18,"0"
3891,44,"J"
3892,20,"2"
3893,16,"."
3894,18,"0"
3895,44,"J"
3896,20,"2"
3897,16,"."
3898,18,"0"
3899,44,"J"
3900,20,"2"
3901,16,"."
3902,18,"0"
3903,44,"J"
3904,20,"2"
3905,16,"."
3906,18,"0"
3907,44,"J"
3908,20,"2"
3909,16,"."
3910,18,"0"
3911,44,"J"
3912,20,"2"
3913,16,"."
3914,18,"0"
3915,44,"J"
3916,20,"2"
3917,16,"."
3918,18,"0"
3919,44,"J"
3920,20,"2"
3921,16,"."
3922,18,"0"
3923,44,"J"
3924,20,"2"
3925,16,"."
3926,18,"0"
3927,44,"J"
3928,20,"2"
3929,16,"."
3930,18,"0"
3931,44,"J"
3932,20,"2"
3933,16,"."
3934,18,"0"
3935,44,"J"
3936,20,"2"
3937,16,"."
3938,18,"0"
3939,44,"J"
3940,20,"2"
3941,16,"."
3942,18,"0"
3943,44,"J"
3944,20,"2"
3945,16,"."
3946,18,"0"
3947,44,"J"
3948,20,"2"
3949,16,"."
3950,18,"0"
3951,44,"J"
3952,20,"2"
3953,16,"."
3954,18,"0"
3955,44,"J"
3956,20,"2"
3957,16,"."
3958,18,"0"
3959,44,"J"
3960,20,"2"
3961,16,"."
3962,18,"0"
3963,44,"J"
3964,20,"2"
3965,16,"."
3966,18,"0"
3967,44,"J"
3968,20,"2"
3969,16,"."
3970,18,"0"
3971,44,"J"
3972,20,"2"
3973,16,"."
3974,18,"0"
3975,44,"J"
3976,20,"2"
3977,16,"."
3978,18,"0"
3979,44,"J"
3980,20,"2"
3981,16,"."
3982,18,"0"
3983,44,"J"
3984,20,"2"
3985,16,"."
3986,18,"0"
3987,44,"J"
3988,20,"2"
3989,16,"."
3990,18,"0"
3991,44,"J"
3992,20,"2"
3993,16,"."
3994,18,"0"
3995,44,"J"
3996,20,"2"
3997,16,"."
3998,18,"0"
3999,44,"J"
4000,20,"2"
4001,16,"."
4002,18,"0"
4003,44,"J"
4004,20,"2"
4005,16,"."
4006,18,"0"
4007,44,"J"
4008,20,"2"
4009,16,"."
4010,18,"0"
4011,44,"J"
4012,20,"2"
4013,16,"."
4014,18,"0"
4015,44,"J"
4016,20,"2"
4017,16,"."
4018,18,"0"
4019,44,"J"
4020,20,"2"
4021,16,"."
4022,18,"0"
4023,44,"J"
4024,20,"2"
4025,16,"."
4026,18,"0"
4027,44,"J"
4028,20,"2"
4029,16,"."
4030,18,"0"
4031,44,"J"
4032,20,"2"
4033,16,"."
4034,18,"0"
4035,44,"J"
4036,20,"2"
4037,16,"."
4038,18,"0"
4039,44,"J"
4040,20,"2"
4041,16,"."
4042,18,"0"
4043,44,"J"
4044,20,"2"
4045,16,"."
4046,18,"0"
4047,44,"J"
4048,20,"2"
4049,16,"."
4050,18,"0"
4051,44,"J"
4052,20,"2"
4053,16,"."
4054,18,"0"
4055,44,"J"
4056,20,"2"
4057,16,"."
4058,18,"0"
4059,44,"J"
4060,20,"2"
4061,16,"."
4062,18,"0"
4063,44,"J"
4064,20,"2"
4065,16,"."
4066,18,"0"
4067,44,"J"
4068,20,"2"
4069,16,"."
4070,18,"0"
4071,44,"J"
4072,20,"2"
4073,16,"."
4074,18,"0"
4075,44,"J"
4076,20,"2"
4077,16,"."
4078,18,"0"
4079,44,"J"
4080,20,"2"
4081,16,"."
4082,18,"0"
4083,44,"J"
4084,20,"2"
